step,env_id,team_id,total_shaped_reward,active_units_count,current_team_points,base_points,collision_penalty,diagonal_bonus,movement_bonus,relic_proximity,relic_farming,energy_gain,stagnation_penalty,is_terminal,final_agent_points,final_opponent_points,winner
0,24,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,25,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,26,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,27,Team 1,2.0024001598358154,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,28,Team 1,2.241920232772827,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,29,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,30,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,31,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,32,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,33,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,34,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,35,Team 1,2.082240104675293,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,36,Team 1,2.0024001598358154,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,37,Team 1,2.0024001598358154,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,38,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,39,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,40,Team 0,0.855573296546936,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,41,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,42,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,43,Team 0,0.855573296546936,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,44,Team 0,0.7757334113121033,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,45,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,46,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,47,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,48,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,49,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,50,Team 1,1.9225598573684692,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,51,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,52,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,53,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,54,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,55,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,56,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,57,Team 0,1.0152534246444702,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,58,Team 0,0.855573296546936,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,59,Team 0,0.9354133605957031,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,60,Team 1,2.241920232772827,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,61,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,62,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,63,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,64,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,65,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,66,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,67,Team 0,0.855573296546936,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,68,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,69,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,70,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,71,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,72,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,73,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,74,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,75,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,76,Team 0,0.7757334113121033,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,77,Team 0,0.9354133605957031,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,78,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,79,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,80,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,81,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,82,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,83,Team 1,2.241920232772827,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,84,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,85,Team 0,0.6958933472633362,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,86,Team 0,1.0152534246444702,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,87,Team 0,0.9354133605957031,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,88,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,89,Team 1,2.241920232772827,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,90,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,91,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,92,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,93,Team 0,1.0950933694839478,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,94,Team 1,2.241920232772827,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,95,Team 1,2.3217599391937256,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,96,Team 1,2.241920232772827,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,97,Team 1,2.1620800495147705,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,98,Team 1,2.1620800495147705,0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
0,99,Team 0,0.9354133605957031,1,0.0,0.0,0.0,0.03333333507180214,0.0,0.0,0.0,0.20200000703334808,0.0,False,,,None
1,0,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,1,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,2,Team 0,0.3681066334247589,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,3,Team 1,1.6019200086593628,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,4,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,5,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,6,Team 0,0.4285866916179657,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,7,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,8,Team 0,0.3681066334247589,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,9,Team 1,1.535040020942688,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.00800000037997961,0.0,False,,,None
1,10,Team 1,1.5286399126052856,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.004000000189989805,0.0,False,,,None
1,11,Team 0,0.3617067039012909,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.00800000037997961,0.0,False,,,None
1,12,Team 1,1.6115199327468872,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.006000000052154064,0.0,False,,,None
1,13,Team 1,1.5414400100708008,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,14,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,15,Team 0,0.05973333492875099,1,0.0,0.0,0.0,0.03333333507180214,0.0020000000949949026,0.0,0.0,0.0020000000949949026,0.0,False,,,None
1,16,Team 0,0.27242669463157654,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0020000000949949026,0.0,False,,,None
1,17,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,18,Team 1,1.442560076713562,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,19,Team 1,1.6019200086593628,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,20,Team 0,0.4285866916179657,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,21,Team 0,0.4285866916179657,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,22,Team 0,0.3553066551685333,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.004000000189989805,0.0,False,,,None
1,23,Team 1,1.6083199977874756,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.004000000189989805,0.0,False,,,None
1,24,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,25,Team 0,0.26922667026519775,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,26,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,27,Team 1,1.6019200086593628,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,28,Team 1,1.6019200086593628,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,29,Team 0,0.3681066334247589,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,30,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,31,Team 1,1.5318400859832764,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.006000000052154064,0.0,False,,,None
1,32,Team 1,1.5286399126052856,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.004000000189989805,0.0,False,,,None
1,33,Team 1,1.5414400100708008,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,34,Team 0,0.07893333584070206,1,0.0,0.0,0.0,0.03333333507180214,0.0020000000949949026,0.0,0.0,0.014000000432133675,0.0,False,,,None
1,35,Team 1,1.535040020942688,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.00800000037997961,0.0,False,,,None
1,36,Team 1,1.6019200086593628,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,37,Team 1,1.2832001447677612,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,38,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,39,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,40,Team 0,0.4285866916179657,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,41,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,42,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,43,Team 0,0.5879466533660889,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,44,Team 0,0.27882668375968933,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.006000000052154064,0.0,False,,,None
1,45,Team 1,1.5414400100708008,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,46,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,47,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,48,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,49,Team 0,0.26922667026519775,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,50,Team 1,1.6815998554229736,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,51,Team 0,0.35210663080215454,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0020000000949949026,0.0,False,,,None
1,52,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,53,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,54,Team 1,1.5286399126052856,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.004000000189989805,0.0,False,,,None
1,55,Team 1,1.5478399991989136,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.01600000075995922,0.0,False,,,None
1,56,Team 1,1.5382399559020996,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.010000000707805157,0.0,False,,,None
1,57,Team 0,0.13941334187984467,1,0.0,0.0,0.0,0.03333333507180214,0.0020000000949949026,0.0,0.0,0.0020000000949949026,0.0,False,,,None
1,58,Team 0,0.0565333366394043,1,0.0,0.0,0.0,0.03333333507180214,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,59,Team 0,0.5082666277885437,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,60,Team 1,1.621119737625122,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,61,Team 0,0.3617067039012909,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.00800000037997961,0.0,False,,,None
1,62,Team 0,0.3585066497325897,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.006000000052154064,0.0,False,,,None
1,63,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,64,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,65,Team 0,0.07893333584070206,1,0.0,0.0,0.0,0.03333333507180214,0.0020000000949949026,0.0,0.0,0.014000000432133675,0.0,False,,,None
1,66,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,67,Team 0,0.3617067039012909,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.00800000037997961,0.0,False,,,None
1,68,Team 0,0.3585066497325897,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.006000000052154064,0.0,False,,,None
1,69,Team 0,0.3617067039012909,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.00800000037997961,0.0,False,,,None
1,70,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,71,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,72,Team 1,1.2863999605178833,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0020000000949949026,0.0,False,,,None
1,73,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,74,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,75,Team 0,0.07893333584070206,1,0.0,0.0,0.0,0.03333333507180214,0.0020000000949949026,0.0,0.0,0.014000000432133675,0.0,False,,,None
1,76,Team 0,0.5146666169166565,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.004000000189989805,0.0,False,,,None
1,77,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,78,Team 1,1.5222399234771729,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,79,Team 0,0.3681066334247589,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,80,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,81,Team 1,1.5414400100708008,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,82,Team 0,0.3489066958427429,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,83,Team 1,1.6019200086593628,0,0.0,0.0,0.0,0.800000011920929,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,84,Team 0,0.2884266674518585,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.012000000104308128,0.0,False,,,None
1,85,Team 0,0.5082666277885437,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,86,Team 0,0.4285866916179657,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
1,87,Team 0,0.5082666277885437,1,0.0,0.0,0.0,0.06666667014360428,0.0020000000949949026,0.0,0.0,0.0,0.0,False,,,None
